lat,lon,認可施設.事業所等名,利用定員,所在地,電話番号,公私,設置主体,施設の類型,開設時間.平日.,受入可能年齢,特別保育の実施状況
35.174858,136.938161,内山保育園,156,愛知県名古屋市千種区豊年町15,711-0995,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育,一時保育
NA,NA,東山保育園,100,愛知県名古屋市千種区橋本町3,781-2515,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.185534,136.970189,汁谷保育園,90,愛知県名古屋市千種区汁谷町39,711-2460,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.16231,136.987289,星ヶ丘保育園,90,愛知県名古屋市千種区星ケ丘一丁目23,781-6275,公立,名古屋市,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育
35.181156,136.946193,北千種保育園,90,愛知県名古屋市千種区北千種二丁目1,722-4185,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.183509,136.980976,宮根保育園,90,愛知県名古屋市千種区宮根台二丁目9,773-2823,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.177614,136.938859,都保育園,90,愛知県名古屋市千種区豊年町3,721-9934,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,春里保育園,90,愛知県名古屋市千種区春里町2,762-3820,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.188002,136.971014,千代田橋保育園,90,愛知県名古屋市千種区千代田橋二丁目5,723-2775,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,千草保育園,175,愛知県名古屋市千種区下方町3,722-2648,私立,社会福祉法人,幼保連携型認定こども園,午前7時00分から午後7時00分,産休あけから5歳,延長保育,一時保育,子育て支援センター,入所予約
NA,NA,富士見の森こども園,63,愛知県名古屋市千種区富士見台1,712-3737,私立,社会福祉法人,幼保連携型認定こども園,午前7時15分から午後7時15分,産休あけから5歳,延長保育
35.153376,136.96843,どんぐり保育園,90,愛知県名古屋市千種区仁座町120,782-1210,私立,社会福祉法人,保育所,午前7時15分から午後8時15分,産休あけから5歳,延長保育,子育て支援センター,入所予約
NA,NA,光明幼児園,130,愛知県名古屋市千種区桐林町1,761-5753,私立,社会福祉法人,保育所,午前7時15分から午後7時15分,産休あけから5歳,延長保育,入所予約
35.163801,136.939108,春岡保育園,80,愛知県名古屋市千種区今池南12,731-8788,私立,社会福祉法人,保育所,午前7時45分から午後7時45分,産休あけから5歳,延長保育
NA,NA,新池保育園,30,愛知県名古屋市千種区新池町4,782-5455,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから2歳,延長保育,休日保育
35.163801,136.939108,春岡夜間保育園,30,愛知県名古屋市千種区今池南12,733-9131,私立,社会福祉法人,保育所,午前11時00分から午前1時00分,産休あけから5歳,延長保育,夜間保育
NA,NA,田代保育園,36,愛知県名古屋市千種区山添町1,762-2602,私立,社会福祉法人,保育所,午前7時15分から午後9時15分,産休あけから2歳,延長保育
NA,NA,希望ヶ丘保育園,138,愛知県名古屋市千種区希望ヶ丘二丁目3,751-5050,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育,一時保育,子育て支援センター,入所予約
35.182647,136.949039,清明山保育園,54,愛知県名古屋市千種区清明山一丁目1,725-7258,私立,社会福祉法人,保育所,午前7時15分から午後8時15分,産休あけから3歳,延長保育
NA,NA,おおしま保育園,40,愛知県名古屋市千種区大島町3,751-0014,私立,社会福祉法人,保育所,午前7時15分から午後7時15分,産休あけから3歳,延長保育
35.186693,136.977155,千種ピッコロ保育園,40,愛知県名古屋市千種区宮根台一丁目1,799-8355,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから3歳,延長保育
NA,NA,かわさき保育園,70,愛知県名古屋市千種区川崎町1,764-2500,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育
35.184802,136.966727,千種わかすぎ保育園,60,愛知県名古屋市千種区汁谷町7,739-6659,私立,社会福祉法人,保育所,午前7時15分から午後7時15分,産休あけから5歳,延長保育
35.164065,136.942162,春風ピッコロ保育園,50,愛知県名古屋市千種区春岡二丁目5,753-6008,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから3歳,延長保育
NA,NA,猫洞保育園,60,愛知県名古屋市千種区猫洞通4,782-2648,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育
35.186796,136.981079,しらほ宮根台保育園,60,愛知県名古屋市千種区宮根台一丁目5,768-5316,私立,社会福祉法人,保育所,午前7時15分から午後7時15分,産休あけから5歳,延長保育
35.15921,136.967521,東山いずみ保育園,40,愛知県名古屋市千種区園山町一丁目18,781-5670,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,6ヶ月から3歳,延長保育
35.161075,136.982583,星のまち保育園,40,愛知県名古屋市千種区星が丘元町3,781-2155,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから3歳,延長保育
35.158819,136.93546,吹上そらいろ保育園,70,愛知県名古屋市千種区千種通七丁目25,735-5960,私立,学校法人,保育所,午前7時15分から午後7時15分,6ヶ月から5歳,延長保育
NA,NA,椙山女学園大学附属保育園,30,愛知県名古屋市千種区山添町2丁目2,761-5590,私立,学校法人,保育所,午前7時30分から午後7時30分,6ヶ月から2歳,延長保育
35.186083,136.985459,リーゴ京命保育園,60,愛知県名古屋市千種区京命一丁目8,775-1515,私立,一般財団法人,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,しんぽ保育園,48,愛知県名古屋市千種区振甫町3丁目34,719-0177,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから2歳,延長保育,入所予約
NA,NA,ぴよぴよ自由ヶ丘,9,愛知県名古屋市千種区霞ヶ丘2,778-9904,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.177951,136.946891,アイン千種保育室,10,愛知県名古屋市千種区北千種三丁目2,721-4158,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.17697,136.946268,ぽかぽか保育室　若水,10,愛知県名古屋市千種区若水二丁目2,739-5336,私立,株式会社,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
35.172077,136.940748,ニチイキッズ今池保育室,15,愛知県名古屋市千種区内山二丁目11,744-0236,私立,株式会社,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,YMCAこひつじ保育室,19,愛知県名古屋市千種区春岡1丁目2,757-5530,私立,学校法人,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.160639,136.922376,はなのこ保育室,10,愛知県名古屋市千種区吹上一丁目2,753-6780,私立,社会福祉法人,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.163994,136.927639,ウィズブック保育室　千種,19,愛知県名古屋市千種区千種一丁目23,744-1755,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.162816,136.984212,スター・キッズ　星ヶ丘,19,愛知県名古屋市千種区星が丘山手911,715-7933,私立,個人,小規模保育事業A型,午前7時30分から午後6時30分,6ヶ月から2歳,
NA,NA,東保育園,100,愛知県名古屋市東区筒井町4,935-1871,公立,名古屋市,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,子育て支援センター,休日保育
35.190316,136.959698,砂田橋保育園,90,愛知県名古屋市東区砂田橋三丁目2,721-9932,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育,子育て支援センター
35.183986,136.91254,清瀧保育園,110,愛知県名古屋市東区白壁二丁目5,951-7463,私立,宗教法人,保育所,午前7時15分から午後7時15分,12ヶ月から5歳,延長保育,一時保育
35.190721,136.95351,大幸保育園,167,愛知県名古屋市東区大幸四丁目12,711-1893,私立,宗教法人,保育所,午前7時30分から午後6時30分,産休あけから5歳,入所予約
NA,NA,ルナ保育園,30,愛知県名古屋市東区橦木町3,938-0015,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから3歳,延長保育
35.181066,136.931142,エンジェル保育園,60,愛知県名古屋市東区新出来一丁目4,936-9331,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育,入所予約
35.177309,136.923997,スター保育園,40,愛知県名古屋市東区代官町24,936-0121,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから3歳,延長保育
35.177476,136.92769,葵保育園,90,愛知県名古屋市東区筒井一丁目12,938-3390,私立,社会福祉法人,保育所,午前7時15分から午後7時15分,6ヶ月から5歳,延長保育
35.190636,136.946996,ジョイフルドーム前保育園,120,愛知県名古屋市東区大幸一丁目1,719-0711,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,6ヶ月から5歳,延長保育
35.174593,136.912269,泉の杜保育園,60,愛知県名古屋市東区泉一丁目21,963-5022,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,6ヶ月から5歳,延長保育
35.198501,136.942916,やだ保育園,60,愛知県名古屋市東区矢田三丁目4,768-6510,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,入所予約
NA,NA,小規模保育事業保育ルームルナ1徳川,15,愛知県名古屋市東区徳川一丁目10ー35,938-0020,私立,社会福祉法人,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
35.174825,136.920266,小規模保育事業保育ルームルナ5高岳,15,愛知県名古屋市東区代官町34,935-0061,私立,社会福祉法人,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
35.176917,136.91212,小規模保育事業保育ルームルナ7泉,15,愛知県名古屋市東区泉一丁目8,971-0010,私立,社会福祉法人,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,ALL4KIDSチャイルドケア　徳川園,19,愛知県名古屋市東区新出来1丁目5,325-4772,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,スクルドエンジェル保育室東白壁園,19,愛知県名古屋市東区芳野三丁目601,982-6560,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.190388,136.955033,スクルドエンジェル保育室だいこう園,19,愛知県名古屋市東区大幸四丁目19,739-7686,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,北保育園,100,愛知県名古屋市北区鳩岡町1,981-3856,公立,名古屋市,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,子育て支援センター
35.219117,136.930276,味鋺保育園,90,愛知県名古屋市北区楠味鋺五丁目1501,901-8142,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.232501,136.923912,如意保育園,90,愛知県名古屋市北区三軒町272,901-3856,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.18821,136.906343,名城保育園,90,愛知県名古屋市北区名城三丁目3,981-4356,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.208673,136.913933,鳩岡保育園,100,愛知県名古屋市北区鳩岡二丁目18,913-0015,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,上飯田東保育園,90,愛知県名古屋市北区上飯田東町4丁目68,981-9355,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.200787,136.925533,尾上保育園,90,愛知県名古屋市北区尾上町1,915-8520,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,上飯田南保育園,130,愛知県名古屋市北区上飯田南町4,915-1470,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.223116,136.916046,西味鋺保育園,100,愛知県名古屋市北区西味鋺三丁目227,902-2444,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,水草保育園,90,愛知県名古屋市北区水草町2,915-4640,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育,子育て支援センター
NA,NA,宮前保育園,100,愛知県名古屋市北区上飯田南町4,914-5250,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,大野保育園,90,愛知県名古屋市北区大野町5,914-2996,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,めいほく保育園,120,愛知県名古屋市北区上飯田南町5,911-1627,私立,社会福祉法人,保育所,午前7時00分から午後10時00分,産休あけから5歳,延長保育,一時保育,子育て支援センター,入所予約,休日保育
NA,NA,川中保育園,120,愛知県名古屋市北区中切町2,914-9607,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育,一時保育,入所予約
NA,NA,第二めいほく保育園,30,愛知県名古屋市北区上飯田南町1,914-9554,私立,社会福祉法人,保育所,午前7時15分から午後7時30分,産休あけから2歳,延長保育
NA,NA,愛厚大曽根保育園,70,愛知県名古屋市北区芦辺町3,981-0644,私立,社会福祉法人,保育所,午前7時15分から午後7時15分,産休あけから5歳,延長保育
NA,NA,瑠璃光幼児園,80,愛知県名古屋市北区瑠璃光町1,912-5003,私立,宗教法人,保育所,午前7時30分から午後6時00分,1歳6ヶ月から5歳,
NA,NA,徳風幼児園,100,愛知県名古屋市北区辻町4,981-3246,私立,宗教法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,入所予約,延長保育
NA,NA,萩野保育園,225,愛知県名古屋市北区光音寺町2,981-9683,私立,宗教法人,保育所,午前7時00分から午後7時00分,6ヶ月から5歳,延長保育,入所予約
35.229934,136.906262,大和保育園,120,愛知県名古屋市北区大我麻町277,903-4747,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育,子育て支援センター,入所予約
NA,NA,ほほえみ保育園,110,愛知県名古屋市北区楠4丁目422,902-6001,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育
NA,NA,アスクあじま保育園,60,愛知県名古屋市北区東味鋺三丁目101,909-5711,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育
35.228399,136.916642,新生第2保育園,40,愛知県名古屋市北区五反田町297,903-8080,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから3歳,延長保育,入所予約
NA,NA,てんちょうくすのき保育園,40,愛知県名古屋市北区西味鋺三丁目813,909-4753,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,6ヶ月から2歳,延長保育
NA,NA,新生東志賀保育園,59,愛知県名古屋市北区志賀町5,917-5077,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから2歳,延長保育,入所予約
35.192933,136.908633,あかつき田幡保育園,100,愛知県名古屋市北区柳原三丁目6,325-2216,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,入所予約
35.228399,136.916642,新生さくら保育園,73,愛知県名古屋市北区五反田町295,901-0073,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,一時保育
NA,NA,黒川ほのぼの保育園,60,愛知県名古屋市北区元志賀町1丁目10,913-5180,私立,社会福祉法人,保育所,午前7時15分から午後7時15分,6ヶ月から5歳,延長保育
NA,NA,スクルドエンジェル保育園あじま園,60,愛知県名古屋市北区中味鋺三丁目904,982-6461,私立,株式会社,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.191742,136.904519,ちいさなおうちえん城北,10,愛知県名古屋市北区名城二丁目2,911-8800,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.18947,136.93087,小規模保育事業保育ルームルナ3大曽根,15,愛知県名古屋市北区大曽根二丁目3,916-0012,私立,社会福祉法人,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,名古屋市ポピンズ保育室志賀公園,15,愛知県名古屋市北区金城町3丁目1,991-2104,私立,株式会社,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
35.205043,136.932435,保育室てとろっこ,15,愛知県名古屋市北区上飯田北町二丁目60,918-7600,私立,特定非営利活動法人,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
35.194572,136.931932,リーゴ平安通,15,愛知県名古屋市北区平安一丁目9,919-0227,私立,一般財団法人,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,めいほくつぼみ保育室,10,愛知県名古屋市北区御成通3丁目20,911-1627,私立,社会福祉法人,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,ぽかぽか保育室如意,10,愛知県名古屋市北区桐畑町101,982-6601,私立,株式会社,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
35.232169,136.908631,こてとろ保育室,19,愛知県名古屋市北区大我麻町162,982-7871,私立,特定非営利活動法人,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
35.196928,136.900552,ALL 4 KIDS チャイルドケア　金城園,19,愛知県名古屋市北区金城二丁目4,325-5341,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.224354,136.916219,保育室はりねずみ,3,愛知県名古屋市北区西味鋺三丁目506,901-5011,私立,個人,家庭的保育事業,午前8時30分から午後4時30分,産休あけから2歳,
NA,NA,保育室らべんだー,3,愛知県名古屋市北区紅雲町29,914-7310,私立,個人,家庭的保育事業,午前8時30分から午後4時30分,産休あけから2歳,
35.190966,136.908893,わけっこ,5,愛知県名古屋市北区柳原三丁目3,916-1931,私立,個人,家庭的保育事業,午前7時30分から午後6時30分,産休あけから2歳,
35.235168,136.921042,こじか保育室,5,愛知県名古屋市北区如意四丁目6,901-1695,私立,個人,家庭的保育事業,午前7時30分から午後6時30分,産休あけから2歳,
35.220912,136.914708,事業所内保育　オアシス,8,愛知県名古屋市北区西味鋺一丁目901,901-5559,私立,社会福祉法人,事業所内保育事業（B型）,午前7時30分から午後6時30分,産休あけから2歳,
35.184648,136.876411,藤の宮保育園,90,愛知県名古屋市西区栄生一丁目24,551-6880,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育,子育て支援センター
35.194131,136.895477,上名古屋保育園,100,愛知県名古屋市西区上名古屋二丁目26,531-6544,公立,名古屋市,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育
35.229356,136.858869,野南保育園,90,愛知県名古屋市西区野南町68,503-4343,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.229138,136.893953,比良西保育園,100,愛知県名古屋市西区清里町126,502-7076,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
35.218055,136.895957,幼保連携型認定こども園寺子屋大の木,125,愛知県名古屋市西区大野木二丁目135,501-1435,私立,社会福祉法人,幼保連携型認定こども園,午前7時15分から午後7時15分,産休あけから5歳,延長保育,子育て支援センター,入所予約
NA,NA,オアシスこども園,63,愛知県名古屋市西区大野木四丁目43,501-8117,私立,社会福祉法人,幼保連携型認定こども園,午前7時30分から午後7時30分,産休あけから5歳,延長保育
35.227598,136.869568,平田保育園,150,愛知県名古屋市西区平出町87,501-8820,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育,一時保育,子育て支援センター,入所予約
35.186204,136.878615,名古屋厚生会館第一保育園,261,愛知県名古屋市西区栄生一丁目2,565-0175,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,入所予約
35.187435,136.880323,名古屋厚生会館第二保育園,207,愛知県名古屋市西区名西一丁目10,523-0880,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,入所予約
35.219387,136.881897,上小田井保育園,210,愛知県名古屋市西区南川町110,502-1001,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育,子育て支援センター,入所予約
35.189051,136.885595,新生保育園,100,愛知県名古屋市西区天神山町3,522-7608,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,一時保育,入所予約
35.196381,136.899201,あかつき保育園,169,愛知県名古屋市西区上名古屋四丁目13,531-0928,私立,社会福祉法人,保育所,午前7時00分から午後7時30分,産休あけから5歳,延長保育,一時保育,子育て支援センター,入所予約,休日保育
35.196624,136.886789,まこと保育園,90,愛知県名古屋市西区児玉二丁目24,531-3980,私立,個人,保育所,午前7時30分から午後6時30分,6ヶ月から5歳,
NA,NA,あけぼの保育園,110,愛知県名古屋市西区天塚町1,531-3858,私立,社会福祉法人,保育所,午前7時15分から午後7時15分,産休あけから5歳,延長保育,入所予約
35.223558,136.87431,まんぼう保育園,59,愛知県名古屋市西区貴生町164,501-9666,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育
35.225785,136.856765,うきの風の子保育園,120,愛知県名古屋市西区浮野町97,505-9550,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,一時保育,入所予約
NA,NA,上小田井第二保育園,60,愛知県名古屋市西区市場木町440,505-5512,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育,入所予約
35.22658,136.863723,詩織保育園,69,愛知県名古屋市西区西原町88,938-3253,私立,社会福祉法人,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育
35.226648,136.900323,比良すみれ保育園,90,愛知県名古屋市西区比良二丁目175,505-5777,私立,社会福祉法人,保育所,午前7時00分から午後7時00分,産休あけから5歳,延長保育
35.186241,136.885813,エンゼルキッズ押切,40,愛知県名古屋市西区押切一丁目9,325-6800,私立,学校法人,保育所,午前7時00分から午後7時00分,産休あけから3歳,延長保育
35.208095,136.889423,エンゼルキッズ名塚,40,愛知県名古屋市西区名塚町四丁目49,325-6900,私立,学校法人,保育所,午前7時00分から午後7時00分,産休あけから3歳,延長保育
NA,NA,リーゴ五才美保育園,60,愛知県名古屋市西区五才美町57,504-2800,私立,一般財団法人,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,ちゃいれっく南堀越保育園,60,愛知県名古屋市西区南堀越一丁目607,325-2406,私立,株式会社,保育所,午前7時00分から午後8時00分,6ヶ月から5歳,延長保育
NA,NA,トット保育園庄内通,60,愛知県名古屋市西区香呑町6丁目2,522-2281,私立,株式会社,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,リーゴ上小田井保育園,60,愛知県名古屋市西区中小田井四丁目409,503-9700,私立,一般財団法人,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,ちいさなおうちえん城西,15,愛知県名古屋市西区城西4,522-2277,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.195001,136.890971,ニチイキッズ浄心保育室,14,愛知県名古屋市西区上名古屋三丁目25,522-1055,私立,株式会社,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,名古屋市家庭保育室オアシス名西,15,愛知県名古屋市西区又穂町4,325-6000,私立,社会福祉法人,小規模保育事業B型,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,小規模保育事業ソラーナじょうさい,19,愛知県名古屋市西区城西5丁目22,982-8345,私立,社会福祉法人,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.189051,136.885595,ふたば館,11,愛知県名古屋市西区天神山町3,522-7608,私立,社会福祉法人,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.211759,136.874711,チャイルドほーむ小田井園,15,愛知県名古屋市西区中小田井二丁目34,502-6960,私立,株式会社,小規模保育事業A型,午前7時30分から午後6時30分,産休あけから2歳,
35.232331,136.898594,すもも保育室,5,愛知県名古屋市西区比良四丁目149,504-0383,私立,個人,家庭的保育事業,午前7時30分から午後6時30分,産休あけから2歳,
NA,NA,新富町保育園,90,愛知県名古屋市中村区新富町2,471-6419,公立,名古屋市,保育所,午前7時30分から午後6時30分,6ヶ月から5歳,
35.164212,136.881104,平池保育園,90,愛知県名古屋市中村区太閤一丁目17,451-8997,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,二ツ橋保育園,90,愛知県名古屋市中村区二ツ橋町3,481-3500,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,森田保育園,90,愛知県名古屋市中村区森田町1,481-2401,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,烏森保育園,90,愛知県名古屋市中村区烏森町8,481-2377,公立,名古屋市,保育所,午前7時30分から午後7時30分,6ヶ月から5歳,延長保育
NA,NA,荒輪井保育園,120,愛知県名古屋市中村区荒輪井町1,411-7200,公立,名古屋市,保育所,午前7時30分から午後7時30分,産休あけから5歳,延長保育,入所予約
