"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"SK's Joo: Virtual currency marke a ""wild horse"" ha needs o be domesticated h ps://t.co/rccwBCGDO7",FALSE,0,NA,2017-12-15 06:08:38,FALSE,NA,941550550109315072,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Nikkei 225 closes down -0.62% a 22,553.22 h ps://t.co/XPC4bZUZzH",FALSE,2,NA,2017-12-15 06:02:42,FALSE,NA,941549055712382976,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",3,FALSE,FALSE,NA,NA
"FX option expiries for he 10am NY cu - 15 Dec 2017 h ps://t.co/5ClwysUh4e",FALSE,2,NA,2017-12-15 05:57:59,FALSE,NA,941547868330045440,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"RBA's Harper: Rates need o stay supportive of he economy h ps://t.co/gyaPRLGAOW",FALSE,1,NA,2017-12-15 05:39:10,FALSE,NA,941543130788253696,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Economic data coming up in he European session h ps://t.co/37JgQxqWpL",FALSE,0,NA,2017-12-15 05:31:59,FALSE,NA,941541325870129152,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"ECB's Vasiliauskas: QE measures implemented are showing results h ps://t.co/Ofa6HXr7fn",FALSE,0,NA,2017-12-15 05:17:40,FALSE,NA,941537721276928000,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"ForexLive Asia FX news wrap: Small retrace of he ECB move for E/U oday in Asia h ps://t.co/SMwSR5aFv5",FALSE,1,NA,2017-12-15 05:02:28,FALSE,NA,941533895538958336,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"@kit_lowe Thanks Kit",FALSE,0,"ForexLive",2017-12-15 04:59:53,FALSE,941532365225992192,941533247711862784,19399038,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",0,FALSE,FALSE,NA,NA
"@Cessnadriver50 still way below heir inflation arge will be heir argument",FALSE,0,"Cessnadriver50",2017-12-15 04:57:35,FALSE,941530492284952576,941532666582638592,50458145,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",0,FALSE,FALSE,NA,NA
"@kit_lowe hanks Ki - I hadn' seen his .... is i in he WSJ/DJ?",FALSE,0,"kit_lowe",2017-12-15 04:56:23,FALSE,941531956906409984,941532365225992192,401294569,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",0,FALSE,FALSE,NA,NA
"More on he BOJ Tankan - big manufacturers' sentimen o an 11-year h ps://t.co/z1HZjkoTfH",FALSE,3,NA,2017-12-15 04:12:10,FALSE,NA,941521237003599872,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"The data of focus for Friday coming up from he US later h ps://t.co/yAExgvA5hi",FALSE,0,NA,2017-12-15 03:56:09,FALSE,NA,941517208982904832,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"OK, here we go, more on ""BOJ Tweaks Message as Dissenter Calls for More Easing"" h ps://t.co/Iee1aZDgZ3",FALSE,0,NA,2017-12-15 03:05:58,FALSE,NA,941504578880704512,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"@DrChrisCaton :-D",FALSE,0,"DrChrisCaton",2017-12-15 02:54:33,FALSE,941501463703961600,941501705136377856,1156815230,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",0,FALSE,FALSE,NA,NA
"@DrChrisCaton do you know if hat's he seasonally adjusted or rend?",FALSE,1,"DrChrisCaton",2017-12-15 02:49:50,FALSE,941500363022012416,941500517510815744,1156815230,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",0,FALSE,FALSE,NA,NA
"BOJ headline - ""said o weak message as dissenter calls for more easing"" h ps://t.co/07Mqdb0mOU",FALSE,5,NA,2017-12-15 02:48:36,FALSE,NA,941500206608277504,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",8,FALSE,FALSE,NA,NA
"HSBC on he PBOC rate hikes and where o for he yuan in 2018 h ps://t.co/QV9Q4FAmlb",FALSE,2,NA,2017-12-15 02:15:03,FALSE,NA,941491763604348928,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Japan chief cabine secretary Suga - o implemen further sanctions on North Korea h ps://t.co/j2G5S9tOvL",FALSE,1,NA,2017-12-15 01:45:24,FALSE,NA,941484303090888704,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"PBOC sets USD/CNY reference rate for oday a 6.6113 (vs. yesterday a 6.6033) h ps://t.co/4IzoGNeLhe",FALSE,2,NA,2017-12-15 01:16:20,FALSE,NA,941476988069572608,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",3,FALSE,FALSE,NA,NA
"South Korea new bitcoin measures o be imposed from January 1, 2018 h ps://t.co/42IRE2cTeB",FALSE,3,NA,2017-12-15 01:14:08,FALSE,NA,941476435222556672,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",3,FALSE,FALSE,NA,NA
"Heads up for Sth Korean bitcoin ax proposals oday (other govmts o follow suit?) h ps://t.co/zj8dMtOg1w",FALSE,6,NA,2017-12-15 00:54:32,FALSE,NA,941471504365162496,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",5,FALSE,FALSE,NA,NA
"Goldman Sachs require a 100% margin on some bitcoin futures rades h ps://t.co/D1FcZAK2qV",FALSE,6,NA,2017-12-15 00:15:08,FALSE,NA,941461588070096896,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",3,FALSE,FALSE,NA,NA
"BOJ Q4 Tankan survey ou now - positive outlook still h ps://t.co/ANgU2M9DvW",FALSE,2,NA,2017-12-14 23:50:12,FALSE,NA,941455313030533120,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"UK Times reports PM May is expected o back down on Brexi date plan h ps://t.co/yrdWzHtXZ6",FALSE,0,NA,2017-12-14 23:12:39,FALSE,NA,941445864526106624,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Here is he full ranscrip of Draghi's ECB press conference h ps://t.co/ZgZCCNiwxx",FALSE,2,NA,2017-12-14 22:55:55,FALSE,NA,941441652132065280,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"@BostonGlobe @aussietorres will hey anything like Snickers bars? mmmmmm .....",FALSE,1,"BostonGlobe",2017-12-14 22:49:59,FALSE,941438439676882944,941440159979003904,95431448,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Lithuania's presiden - Leaders agree o move o nex Brexi phase h ps://t.co/YGVdrCIuTR",FALSE,1,NA,2017-12-14 22:43:12,FALSE,NA,941438452012408832,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Russian media; Putin, Trump phone call oday - discussed North Korea h ps://t.co/YnAV5jKDfV",FALSE,1,NA,2017-12-14 22:25:54,FALSE,NA,941434099398520832,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"CBA on he AUD/USD - arge 0.78 by end 2017 h ps://t.co/63k9smCXCx",FALSE,0,NA,2017-12-14 22:03:24,FALSE,NA,941428433304907776,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Forexlive Americas FX news wrap: ECB raises growth forecas bu no ightening soon h ps://t.co/Gho6YKsubc",FALSE,4,NA,2017-12-14 21:53:30,FALSE,NA,941425942165180416,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"BOJ Tankan repor for Q4 due oday - preview h ps://t.co/WRh7j8J9ff",FALSE,0,NA,2017-12-14 21:51:46,FALSE,NA,941425508620922880,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Friday 15 December 2017 rade ideas hread h ps://t.co/i9RgfeT72t",FALSE,1,NA,2017-12-14 21:48:06,FALSE,NA,941424583722270720,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"BOJ Tankan repor for Q4 due oday (survey of business) h ps://t.co/REQXigCXg5",FALSE,0,NA,2017-12-14 21:43:51,FALSE,NA,941423517320564736,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"NZ manufacturing PMI for Nov. comes in a 57.7 (prior 57.2) h ps://t.co/17clnIZX8D",FALSE,0,NA,2017-12-14 21:31:04,FALSE,NA,941420298519351296,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"The TGIF economic calendar due from Asia oday (some BOJ) h ps://t.co/uHuWhsnN4x",FALSE,0,NA,2017-12-14 21:17:33,FALSE,NA,941416894636220416,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"US stocks end he session with losses. No records oday. h ps://t.co/VmiMEs3h7a",FALSE,1,NA,2017-12-14 21:11:49,FALSE,NA,941415454005972992,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"BoC's Poloz says wants he economy o run ho er for a while h ps://t.co/UIuv8JxXsW",FALSE,1,NA,2017-12-14 21:08:09,FALSE,NA,941414529593954304,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"EURUSD stays below he 100 day MA on retes h ps://t.co/fFabVoKIzp",FALSE,3,NA,2017-12-14 20:15:12,FALSE,NA,941401205296783360,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Bundesbanks Weidmann: Loose EU monetary policy contributes o deceptive calm h ps://t.co/ctYD5sqVy2",FALSE,0,NA,2017-12-14 20:00:54,FALSE,NA,941397608269938688,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Trump. We are ge ing rid of job-killing regulation h ps://t.co/2pCgN8xiaS",FALSE,2,NA,2017-12-14 19:51:12,FALSE,NA,941395166774091776,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"4 key hemes o drive FX performance in 2018 - Credi Agricole h ps://t.co/UXoINhJ6ZH",FALSE,4,NA,2017-12-14 19:43:57,FALSE,NA,941393340712607744,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Does Trump hinks i will help ge him re-elected. That's probably how he sees it. h ps://t.co/xS3zpKTsqM",FALSE,5,NA,2017-12-14 19:22:50,FALSE,NA,941388025174609920,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",1,FALSE,FALSE,NA,NA
"BOC's Poloz: Caution isn' a code word for being on hold h ps://t.co/k8yLtQQxmU",FALSE,0,NA,2017-12-14 19:11:54,FALSE,NA,941385273954525184,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Hawkish h ps://t.co/GN9ihjt9E1",FALSE,1,NA,2017-12-14 19:06:33,FALSE,NA,941383930355355648,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",4,FALSE,FALSE,NA,NA
"Marco Rubio says he will oppose ax bill until child ax credi fixed - repor h ps://t.co/tOdP0lxZxc",FALSE,4,NA,2017-12-14 19:01:14,FALSE,NA,941382592447819776,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",4,FALSE,FALSE,NA,NA
"Mexico central bank raises benchmark interes rate o 7.25% from 7.0% h ps://t.co/JSyMLDMLpn",FALSE,1,NA,2017-12-14 19:00:57,FALSE,NA,941382518338719744,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",3,FALSE,FALSE,NA,NA
"BOC Poloz: wages remain below he ypical average a his stage of cycle h ps://t.co/X2onkFkcwZ",FALSE,0,NA,2017-12-14 18:55:14,FALSE,NA,941381080204103680,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"The 'reverse sandwich' - central bank risk in review h ps://t.co/nalYlN79lY",FALSE,3,NA,2017-12-14 18:53:25,FALSE,NA,941380624610361344,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Dollar moves lower. Tax legislation concerns. Repeal of ne neutrality h ps://t.co/RVJVqmjWB7",FALSE,4,NA,2017-12-14 18:36:07,FALSE,NA,941376272659288064,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"USD/CAD sinks o nine-day low after upbea comments from Poloz h ps://t.co/TgQfKoL8gH",FALSE,3,NA,2017-12-14 18:27:32,FALSE,NA,941374110805975040,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"BOC's Poloz says Bitcoin is more like gambling han investing h ps://t.co/z8c2O1A8cN",FALSE,5,NA,2017-12-14 18:20:28,FALSE,NA,941372333264195584,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"Republican Senator Lee is undecided on whether o suppor ax legislation h ps://t.co/ZqNf5lrSD1",FALSE,2,NA,2017-12-14 18:16:24,FALSE,NA,941371306817224704,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"Goldman Sachs raises 4Q GDP racking h ps://t.co/nWj0beE4qX",FALSE,3,NA,2017-12-14 17:57:59,FALSE,NA,941366674523066368,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"USDJPY falls o new session lows. Below rend line h ps://t.co/LnIVVgo2L8",FALSE,7,NA,2017-12-14 17:42:37,FALSE,NA,941362808939216896,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Full ex of Poloz's speech: h ps://t.co/vNJwCrIUxQ",FALSE,2,NA,2017-12-14 17:29:24,FALSE,NA,941359481400721408,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",1,FALSE,FALSE,NA,NA
"BOC Poloz: increasingly confiden economy will need less monetary stimulus over ime h ps://t.co/FiXThYwYVZ",FALSE,2,NA,2017-12-14 17:28:19,FALSE,NA,941359206501965824,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"BOC's Poloz: Increasingly confiden economy will need less stimulus over ime h ps://t.co/h9xt3CgApM",FALSE,3,NA,2017-12-14 17:25:26,FALSE,NA,941358482711859200,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",5,FALSE,FALSE,NA,NA
"Bank of France comes ou with own growth and inflation forecasts h ps://t.co/xSYmM1hiYT",FALSE,0,NA,2017-12-14 17:04:12,FALSE,NA,941353139466375168,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"Minority of ECB rate se ers wanted o signal guidance may change if inflation keeps accelerating h ps://t.co/8J8o2qflh2",FALSE,0,NA,2017-12-14 16:50:55,FALSE,NA,941349794534121472,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"Forex echnical analysis: EURJPY fell below MAs and rend line. Momentum increased. h ps://t.co/cvQfMpcVVl",FALSE,0,NA,2017-12-14 16:49:56,FALSE,NA,941349547028238336,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"So 8% or 15%? That's a big difference on repatriation.",FALSE,7,NA,2017-12-14 16:41:56,FALSE,NA,941347535783976960,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",1,FALSE,FALSE,NA,NA
"US stocks have pared heir gains. SP is now negative on he day h ps://t.co/HQSuAEdQ5p",FALSE,3,NA,2017-12-14 16:23:14,FALSE,NA,941342830903070720,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",4,FALSE,FALSE,NA,NA
"SP sees eurozone real GDP growth a 2% in 2018 h ps://t.co/7ld1XyXfPu",FALSE,0,NA,2017-12-14 16:19:47,FALSE,NA,941341961616846848,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Atlanta Fed GDPNow estimate back above 3%. Rises o 3.3%. h ps://t.co/0acdC7vb0A",FALSE,0,NA,2017-12-14 16:10:10,FALSE,NA,941339541687988224,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",4,FALSE,FALSE,NA,NA
"Forex echnical analysis: EURGBP ests low for he day/week h ps://t.co/DjpP2G6Fcf",FALSE,0,NA,2017-12-14 16:05:39,FALSE,NA,941338403173490688,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"Forex echnical analysis: EURUSD falls back below MA suppor h ps://t.co/E1oxSZOP1S",FALSE,1,NA,2017-12-14 15:34:16,FALSE,NA,941330506578264064,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"IMF: Fed's future moves in policy rates should be gradual h ps://t.co/NRurQEDzW1",FALSE,3,NA,2017-12-14 15:31:52,FALSE,NA,941329901700960256,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Two senators o watch on he US ax bill h ps://t.co/WA1kj96Fi4",FALSE,0,NA,2017-12-14 15:29:30,FALSE,NA,941329308953477120,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Forex echnical analysis: USDCAD up on he day bu staying in up and down range h ps://t.co/ddvJPiW3px",FALSE,0,NA,2017-12-14 15:12:05,FALSE,NA,941324922969903104,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"US October business inventories -0.1% vs -0.1% expected",FALSE,1,NA,2017-12-14 15:00:17,FALSE,NA,941321955730444288,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",0,FALSE,FALSE,NA,NA
