"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"US marki services PMI lowes since Sep 2016 h ps://t.co/uAhvmhlXHk",FALSE,1,NA,2017-12-14 14:46:45,FALSE,NA,941318546860265472,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",2,FALSE,FALSE,NA,NA
"US Marki prelim services PMI 52.4 vs 54.7 expected h ps://t.co/BtL3Ay56Dn",FALSE,2,NA,2017-12-14 14:45:06,FALSE,NA,941318132379062272,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"Up next: US Marki manufacturing and services PMIs h ps://t.co/dwb6cntWmz",FALSE,0,NA,2017-12-14 14:40:56,FALSE,NA,941317086143447040,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Forex echnical analysis: USDJPY ests rend line in up and down day h ps://t.co/qaaZJK4XgU",FALSE,2,NA,2017-12-14 14:33:16,FALSE,NA,941315153492152320,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"That's all h ps://t.co/eH4syUBrW3",FALSE,2,NA,2017-12-14 14:23:42,FALSE,NA,941312746292940800,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Las question",FALSE,0,NA,2017-12-14 14:21:51,FALSE,NA,941312283015352320,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Forex echnical analysis: GBPUSD ests he 200 hour MA/trend line h ps://t.co/mqfOUnADSk",FALSE,0,NA,2017-12-14 14:21:49,FALSE,NA,941312275734061056,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Draghi: The muted response o wages is way, way slower han in he past",FALSE,3,NA,2017-12-14 14:20:03,FALSE,NA,941311827924979712,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Draghi: Likelihood of economic downturn very, very small",FALSE,1,NA,2017-12-14 14:08:15,FALSE,NA,941308858315702272,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",3,FALSE,FALSE,NA,NA
"The euro is a he lows of he day, which is surely wha Draghi was hoping for.",FALSE,4,NA,2017-12-14 14:04:32,FALSE,NA,941307924865015808,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",2,FALSE,FALSE,NA,NA
"'Vas majority' of ECB wants open-ended asse purchases",FALSE,0,NA,2017-12-14 14:00:14,FALSE,NA,941306844382932992,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",0,FALSE,FALSE,NA,NA
"EURUSD likes he ECB growth bump up. Inflation seen higher bu oil/food h ps://t.co/Xt04R2d9cu",FALSE,1,NA,2017-12-14 13:56:38,FALSE,NA,941305936370700288,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Draghi QA: The outpu gap will close in 2018 h ps://t.co/h2QpvnVNlR",FALSE,2,NA,2017-12-14 13:55:53,FALSE,NA,941305746922274816,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"Draghi: Guidance on interes rates will gain importance h ps://t.co/xyxsLKsWdO",FALSE,1,NA,2017-12-14 13:52:57,FALSE,NA,941305010306117632,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Draghi does his own analysis and interpretation of he statement",FALSE,5,NA,2017-12-14 13:50:47,FALSE,NA,941304463704412160,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Draghi QA: We're increasingly confiden on inflation path h ps://t.co/H6FLyUyPaz",FALSE,3,NA,2017-12-14 13:47:57,FALSE,NA,941303752895619072,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Baby steps.",FALSE,3,NA,2017-12-14 13:44:35,FALSE,NA,941302905138810880,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",1,FALSE,FALSE,NA,NA
"2018 ECB inflation forecas 1.4% vs 1.2% in Sept",FALSE,2,NA,2017-12-14 13:42:06,FALSE,NA,941302278044180480,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ForexLive",0,FALSE,FALSE,NA,NA
"ECB forecasts: Sees 2018 growth a 2.3% vs 1.8% prior h ps://t.co/dYqmAE7V2w",FALSE,2,NA,2017-12-14 13:38:54,FALSE,NA,941301472821760000,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",3,FALSE,FALSE,NA,NA
"Draghi opening statement: New forecasts signal strong pace of economic growth h ps://t.co/YjYr6Kj2EF",FALSE,1,NA,2017-12-14 13:36:11,FALSE,NA,941300791863861248,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"US impor price index MoM 0.7% vs 0.7% est. h ps://t.co/TIEgPGlVCg",FALSE,0,NA,2017-12-14 13:31:13,FALSE,NA,941299540363235328,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Canada October new housing price index +0.1% vs +0.2% expected h ps://t.co/JGpJLLCCet",FALSE,0,NA,2017-12-14 13:30:26,FALSE,NA,941299342190792704,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"US initial jobless claims comes in a 225K vs estimate of 236K estimate h ps://t.co/0V9dlkKl5q",FALSE,2,NA,2017-12-14 13:30:15,FALSE,NA,941299296288288768,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"US November retail sales +0.8% vs +0.3% expected h ps://t.co/49ZwyuXLNj",FALSE,2,NA,2017-12-14 13:30:07,FALSE,NA,941299263681781760,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"The AUD is he stronges after be er employment. The NZD is he weakest. h ps://t.co/qLDS9Gbbr6",FALSE,2,NA,2017-12-14 13:27:22,FALSE,NA,941298572372398080,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Watch live: Mario Draghi's ECB press conference h ps://t.co/9y8lD8o8Qp",FALSE,0,NA,2017-12-14 13:26:06,FALSE,NA,941298251281719296,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"ForexLive European FX news wrap: SNB, BOE, ECB leave rates unchanged in central bank land h ps://t.co/mOIlDGMxDC",FALSE,2,NA,2017-12-14 13:04:12,FALSE,NA,941292739408297984,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Forex echnical analysis: Li le reaction o he ECB statemen h ps://t.co/6o51AU37fN",FALSE,2,NA,2017-12-14 12:53:03,FALSE,NA,941289933066723328,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"ECB leaves key interes rates, QE on hold h ps://t.co/SKdhTqlBuO",FALSE,1,NA,2017-12-14 12:45:08,FALSE,NA,941287943062327296,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",5,FALSE,FALSE,NA,NA
"ECB rate decision due in less han 10 minutes - 1245 GMT h ps://t.co/bGi2a9OErN",FALSE,1,NA,2017-12-14 12:37:25,FALSE,NA,941285999698677760,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"GBP raders no liking BOE's ""limited and gradual"" rhetoric h ps://t.co/hyZXinApHA",FALSE,4,NA,2017-12-14 12:18:05,FALSE,NA,941281133718851584,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Full ex of he BOE's December MPC meeting summary h ps://t.co/pUhvkbUueE",FALSE,3,NA,2017-12-14 12:08:23,FALSE,NA,941278694588473344,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"BOE leaves rates unchanged a 0.50% h ps://t.co/0S5uUhjLS1",FALSE,1,NA,2017-12-14 12:00:08,FALSE,NA,941276617455915008,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"Full ex of he BOE's November MPC meeting summary h ps://t.co/XNJ0nm01Zi",FALSE,2,NA,2017-12-14 11:46:12,FALSE,NA,941273111978283008,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"BOE rate decision due a he op of he hour - 1200 GMT h ps://t.co/gzUKmVKNHL",FALSE,0,NA,2017-12-14 11:37:48,FALSE,NA,941270996853682176,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"SNB's Jordan: Won' raise rates for a relatively long ime h ps://t.co/E39T5Euuy5",FALSE,3,NA,2017-12-14 11:30:26,FALSE,NA,941269143927578624,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",2,FALSE,FALSE,NA,NA
"EU's Tusk: Only unity of EU will ake i hrough he mos difficul of asks h ps://t.co/TdHKGcWBYH",FALSE,1,NA,2017-12-14 11:29:48,FALSE,NA,941268985328357376,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"UK PM spokesman Blain: Plans o write Brexi date into withdrawal are unchanged h ps://t.co/pbSy91yV6B",FALSE,1,NA,2017-12-14 11:18:28,FALSE,NA,941266132111118336,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"CBRT raises late liquidity window lending rate by 50bps o 12.75% h ps://t.co/QByTCVySjC",FALSE,0,NA,2017-12-14 11:01:34,FALSE,NA,941261880416448512,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Putin: US provoked North Korea into violating agreements h ps://t.co/KEFsTZhBAJ",FALSE,2,NA,2017-12-14 10:59:25,FALSE,NA,941261339993034752,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"GBP spikes lower after some fishy news h ps://t.co/wFlp3NQooo",FALSE,5,NA,2017-12-14 10:32:11,FALSE,NA,941254482884812800,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"FX option expiries - 14 December 2017 h ps://t.co/qkmIRNZZQl",FALSE,3,NA,2017-12-14 10:25:46,FALSE,NA,941252871219302400,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"SNB's Jordan: Cryptocurrencies don' pose a risk for monetary policy h ps://t.co/YmgAh2fwBA",FALSE,6,NA,2017-12-14 10:09:52,FALSE,NA,941248869488386048,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",3,FALSE,FALSE,NA,NA
"Cable spikes post-retail sales data, bu runs into selling interes h ps://t.co/9WCTNpA8sE",FALSE,0,NA,2017-12-14 10:07:11,FALSE,NA,941248194230587392,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"European equities mostly lower ahead of BOE, ECB decisions later h ps://t.co/0mCHilVP8x",FALSE,0,NA,2017-12-14 09:59:51,FALSE,NA,941246348359340032,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"UK's Davis: A no deal situation is massively less probable after las week's deal h ps://t.co/6BneVHli11",FALSE,0,NA,2017-12-14 09:47:13,FALSE,NA,941243170645520384,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"PBOC said o have raised SLF by 5bps h ps://t.co/7DWIFkW9cC",FALSE,1,NA,2017-12-14 09:45:53,FALSE,NA,941242832819539968,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"More from SNB's Jordan: Too early o alk abou normalisation h ps://t.co/D3Wi4tkfbM",FALSE,1,NA,2017-12-14 09:35:46,FALSE,NA,941240287082549248,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"UK November retail sales m/m +1.2% vs +0.4% expected h ps://t.co/muJy0U5PDV",FALSE,2,NA,2017-12-14 09:30:14,FALSE,NA,941238896041562112,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"SNB's Jordan: CHF still highly valued despite recen weakening h ps://t.co/FtqqgzbdP6",FALSE,1,NA,2017-12-14 09:07:06,FALSE,NA,941233073617817600,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Italy November CPI final m/m -0.2% vs -0.2% expected h ps://t.co/HZU14CrTZU",FALSE,0,NA,2017-12-14 09:04:21,FALSE,NA,941232381947727872,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Spain November CPI final m/m +0.5% vs +0.4% expected h ps://t.co/WaimM8M8Io",FALSE,0,NA,2017-12-14 08:00:35,FALSE,NA,941216335186538496,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"France December manufacturing PMI 59.3 vs 57.2 expected h ps://t.co/T2MHnejhWW",FALSE,1,NA,2017-12-14 08:00:28,FALSE,NA,941216302202589184,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Dollar gaining some ground as European markets open h ps://t.co/Vln5y4yss9",FALSE,1,NA,2017-12-14 07:55:06,FALSE,NA,941214952098095104,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"France November CPI final m/m +0.1% vs +0.1% expected h ps://t.co/gvr0akarwn",FALSE,0,NA,2017-12-14 07:45:13,FALSE,NA,941212465035186176,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Projections and Draghi QA he focus of he ECB meeting later oday h ps://t.co/NkpDnuCMzO",FALSE,0,NA,2017-12-14 07:25:48,FALSE,NA,941207579463733248,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Eurostoxx futures down -0.4% in early European rading h ps://t.co/YVczBiC82x",FALSE,1,NA,2017-12-14 07:04:14,FALSE,NA,941202153158438912,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Denmark may add new laws o ax Bitcoin profits h ps://t.co/E4yRmDMNzz",FALSE,2,NA,2017-12-14 06:56:00,FALSE,NA,941200078471094272,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"EU's Juncker: Confidence in he euro has never been stronger h ps://t.co/FuOWk6HLpU",FALSE,1,NA,2017-12-14 06:52:46,FALSE,NA,941199268311982080,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Bitcoin - The world's firs decentralised Ponzi scheme? h ps://t.co/6FPx7xhQsY",FALSE,1,NA,2017-12-14 06:33:05,FALSE,NA,941194313387708416,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Nikkei 225 closes down -0.28% a 22,694.45 h ps://t.co/MWHbu6E77Q",FALSE,1,NA,2017-12-14 06:04:26,FALSE,NA,941187104851353600,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Keep on your oes, it's central bank bonanza oday h ps://t.co/Ews0IDviPz",FALSE,1,NA,2017-12-14 05:49:03,FALSE,NA,941183230732054528,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Quick snapsho on he major currencies bloc so far oday h ps://t.co/3wtku523l0",FALSE,2,NA,2017-12-14 05:37:38,FALSE,NA,941180360892788736,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"FX option expiries for he 10am NY cu - 14 Dec 2017 h ps://t.co/j7Hg63b59q",FALSE,2,NA,2017-12-14 05:23:41,FALSE,NA,941176846812635136,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Economic data coming up in he European session h ps://t.co/lLFYPhWE4l",FALSE,0,NA,2017-12-14 05:03:48,FALSE,NA,941171844320845824,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Ex-PBOC economists says monetary policy should move oward ightening bias h ps://t.co/uWaRatziun",FALSE,0,NA,2017-12-14 05:00:13,FALSE,NA,941170943925342208,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Previews of oday's European Central Bank meeting h ps://t.co/VSKC1qKHIi",FALSE,3,NA,2017-12-14 04:49:32,FALSE,NA,941168254353072128,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Previews of oday's Bank of England meeting h ps://t.co/mQwhqywSB3",FALSE,1,NA,2017-12-14 04:35:16,FALSE,NA,941164664863543296,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Japan data - Industrial production (final, October) 0.5% m/m h ps://t.co/JrUQaq376k",FALSE,0,NA,2017-12-14 04:32:51,FALSE,NA,941164053589872640,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Moodys says Federal Reserve rate hikes have limited spillover impac on China h ps://t.co/lNNtmAhG0l",FALSE,0,NA,2017-12-14 04:23:00,FALSE,NA,941161574882054144,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
"Westpac on he Australian dollar - 'downside risks' - see AUD/USD a 0.70 by end 2018 h ps://t.co/0eaob1EmJs",FALSE,0,NA,2017-12-14 04:20:43,FALSE,NA,941161003877879808,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"Moody's say Australian banks show improved funding and capitalization levels ... bu ... h ps://t.co/oCIR7gISxF",FALSE,1,NA,2017-12-14 04:02:22,FALSE,NA,941156383529078784,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",1,FALSE,FALSE,NA,NA
"ForexLive Asia FX news wrap: China raises rates, bu will anyone notice? h ps://t.co/wZmk8MhLI3",FALSE,0,NA,2017-12-14 03:48:40,FALSE,NA,941152934800306176,NA,"<a href=""http://www.forexlive.com"" rel=""nofollow"">ForexLive Tweets</a>","ForexLive",0,FALSE,FALSE,NA,NA
