predicted,test
8.364953292230934,8.76
8.288434002785207,9.18
11.653054129306549,10.92
8.897768945431407,6.66
7.678423453950872,5.17
7.208231056771265,6.45
12.450211866547475,10.85
9.868054578133787,9.65
9.534586912418986,10.96
5.603263617382823,5.71
6.905614501139658,8.83
12.36162445293384,11.71
7.208231056771265,6.41
7.250038802580757,7.88
5.9956967209669125,5.82
10.286343237997185,11.91
9.337209454527578,9.66
23.694526766465483,13.68
7.678423453950872,7.52
6.346147225628756,7.89
48.80303878843216,99.0
8.853248894255547,8.12
11.72609646076996,13.95
9.868054578133787,10.22
7.250038802580757,5.89
7.208231056771265,8.06
10.286343237997185,6.55
8.364953292230934,8.71
6.4266105424156,7.3
9.103169365965087,8.1
11.72609646076996,13.95
8.364953292230934,8.75
10.286343237997185,10.65
12.450211866547475,11.75
9.868054578133787,11.69
12.450211866547475,8.68
7.208231056771265,6.68
12.128461390518316,9.72
17.696220450912058,19.99
6.383425936005527,6.85
8.160323929443393,6.44
11.72609646076996,10.11
10.286343237997185,11.14
9.103169365965087,9.28
7.424964957695901,9.03
8.364953292230934,7.9
7.208231056771265,5.16
7.678423453950872,6.86
8.853248894255547,8.56
9.868054578133787,11.28
8.897768945431407,9.47
8.160323929443393,8.32
10.286343237997185,10.39
9.103169365965087,7.93
7.424964957695901,6.92
9.41406172769634,6.87
26.19315209573917,19.99
11.238033070542896,14.64
7.208231056771265,5.91
12.565313798623022,13.51
6.745711408363629,5.09
7.678423453950872,8.89
6.745711408363629,5.23
6.745711408363629,8.66
6.346147225628756,3.9
9.196059657016741,10.46
10.070845294919542,12.53
9.41406172769634,6.73
8.416727253415193,8.15
7.678423453950872,5.09
8.138110183399386,9.31
6.745711408363629,8.47
7.424964957695901,6.45
7.068666017205109,7.3
7.424964957695901,9.91
13.834788435133726,13.68
7.208231056771265,7.23
9.337209454527578,10.62
7.208231056771265,8.73
7.90258133797031,8.72
7.678423453950872,8.76
10.286343237997185,10.7
7.424964957695901,9.8
10.860533888751487,6.39
9.41406172769634,9.9
11.134756505309792,10.84
7.678423453950872,8.75
23.694526766465483,14.15
9.523850097692414,9.6
8.160323929443393,8.34
8.364953292230934,8.74
8.897768945431407,8.1
8.364953292230934,9.45
9.41406172769634,10.2
11.134756505309792,12.75
6.745711408363629,7.64
8.93548227189201,7.94
8.333663826351387,9.93
8.897768945431407,6.81
6.346147225628756,7.21
9.868054578133787,9.93
8.288434002785207,7.83
9.337209454527578,9.55
9.953828301353154,10.61
7.068666017205109,6.0
6.346147225628756,6.78
10.860533888751487,9.23
8.288434002785207,5.2
16.65352029914419,12.98
7.678423453950872,10.32
9.103169365965087,9.61
9.868054578133787,9.65
7.208231056771265,4.44
11.72609646076996,14.29
8.897768945431407,8.72
12.847178544934929,9.86
9.41406172769634,8.68
8.897768945431407,9.22
8.364953292230934,9.98
10.286343237997185,8.72
9.103169365965087,8.11
12.450211866547475,11.66
9.868054578133787,11.86
11.238033070542896,9.85
8.333663826351387,9.14
7.424964957695901,8.67
8.416727253415193,8.04
8.93548227189201,8.64
10.860533888751487,9.79
9.41406172769634,8.9
7.678423453950872,7.08
7.678423453950872,6.67
8.364953292230934,9.35
8.853248894255547,6.45
12.128461390518316,13.3
13.43921919159743,16.95
9.337209454527578,9.55
7.90258133797031,6.78
8.897768945431407,8.77
8.160323929443393,7.5
8.93548227189201,10.25
8.48351943487379,7.1
8.897768945431407,7.54
10.070845294919542,9.34
6.905614501139658,7.72
7.689602247189078,7.7
7.424964957695901,5.53
11.678812197947261,11.69
8.45195693487379,9.0
7.678423453950872,7.59
8.138110183399386,5.82
6.790954889578774,6.51
35.35919232642526,15.91
18.525941038983103,12.14
10.286343237997185,9.94
8.93548227189201,10.09
8.93548227189201,6.25
8.160323929443393,7.85
12.345352852958522,10.67
8.853248894255547,11.61
12.128461390518316,12.59
10.82877065027144,9.87
12.36162445293384,11.3
7.208231056771265,7.72
9.953828301353154,10.29
6.893048259636003,7.25
14.54882580722882,13.81
7.424964957695901,6.34
9.868054578133787,9.67
6.4266105424156,7.03
13.834788435133726,12.4
8.160323929443393,9.0
7.7919928732208295,7.13
8.897768945431407,8.91
7.424964957695901,6.48
7.424964957695901,7.02
9.41406172769634,13.68
7.424964957695901,8.68
9.103169365965087,9.31
10.860533888751487,8.95
9.337209454527578,9.89
7.424964957695901,8.5
8.364953292230934,6.32
8.364953292230934,10.15
8.364953292230934,8.36
8.93548227189201,10.24
10.286343237997185,10.84
9.41406172769634,7.83
10.650769413037564,9.42
8.364953292230934,6.31
28.52681061571463,23.0
11.72609646076996,12.93
7.208231056771265,7.04
7.678423453950872,6.69
7.678423453950872,7.23
8.93548227189201,7.9
20.514080626966514,40.0
9.534586912418986,6.52
15.91182122264917,10.22
8.93548227189201,6.66
9.868054578133787,11.02
11.238033070542896,9.82
9.868054578133787,10.06
9.868054578133787,10.62
16.048622496817572,23.87
8.93548227189201,9.03
7.250038802580757,8.1
9.337209454527578,9.98
8.288434002785207,8.32
8.853248894255547,5.99
7.678423453950872,9.2
14.30689229756759,11.1
9.103169365965087,7.53
10.82877065027144,13.94
8.29527687996444,7.28
7.250038802580757,7.9
10.177945680347056,14.15
7.208231056771265,6.25
8.897768945431407,9.05
7.678423453950872,7.86
8.897768945431407,9.06
11.238033070542896,11.01
6.893048259636003,6.02
7.208231056771265,8.67
8.364953292230934,6.47
7.678423453950872,8.33
7.678423453950872,8.43
7.678423453950872,9.22
9.534586912418986,8.45
8.853248894255547,9.0
12.450211866547475,9.64
9.534586912418986,10.85
9.41406172769634,9.39
9.523850097692414,9.28
9.41406172769634,6.48
10.286343237997185,10.26
10.82877065027144,12.34
8.416727253415193,9.63
7.678423453950872,8.82
8.93548227189201,8.41
9.868054578133787,6.78
7.678423453950872,7.1
9.41406172769634,10.49
7.424964957695901,7.35
7.689602247189078,9.73
11.653054129306549,10.51
6.322522189958258,5.11
9.868054578133787,10.48
7.678423453950872,5.46
5.253976887680146,6.26
10.070845294919542,9.86
10.286343237997185,10.49
9.103169365965087,9.06
9.337209454527578,10.54
7.424964957695901,5.53
12.36162445293384,13.73
10.177945680347056,9.42
8.364953292230934,7.25
13.43921919159743,13.8
6.905614501139658,7.89
9.103169365965087,8.01
11.134756505309792,10.54
7.678423453950872,7.23
14.54882580722882,13.18
8.416727253415193,8.45
6.346147225628756,4.72
9.868054578133787,9.27
10.286343237997185,10.61
8.93548227189201,9.18
9.103169365965087,10.43
7.90258133797031,9.46
8.93548227189201,8.01
4.819253150032466,4.44
9.337209454527578,10.3
8.853248894255547,7.91
7.678423453950872,7.62
10.286343237997185,6.82
9.868054578133787,11.05
7.689602247189078,7.08
6.346147225628756,7.64
7.424964957695901,6.83
27.073125441896895,25.0
7.678423453950872,9.9
11.72609646076996,7.53
8.364953292230934,7.53
8.29527687996444,7.33
8.160323929443393,8.56
8.853248894255547,5.75
8.897768945431407,8.18
12.345352852958522,10.32
8.783058938102515,11.13
7.678423453950872,7.31
8.29527687996444,6.66
9.103169365965087,8.29
8.138110183399386,8.13
5.7231759631476375,5.08
7.208231056771265,6.54
7.424964957695901,8.3
10.286343237997185,10.44
12.847178544934929,11.58
8.160323929443393,6.87
10.070845294919542,12.53
7.208231056771265,6.69
8.364953292230934,7.53
11.678812197947261,6.83
9.868054578133787,12.44
8.364953292230934,7.25
4.819253150032466,4.75
8.364953292230934,6.78
8.160323929443393,6.99
5.796029019852841,6.0
8.364953292230934,9.13
7.678423453950872,5.72
6.893048259636003,5.05
7.678423453950872,7.93
8.853248894255547,9.43
7.689602247189078,8.46
7.90258133797031,7.58
4.841229340508656,3.79
10.070845294919542,10.39
7.689602247189078,6.38
8.897768945431407,8.14
6.346147225628756,5.4
7.90258133797031,9.24
7.424964957695901,8.49
6.893048259636003,5.07
9.103169365965087,8.73
13.834788435133726,11.64
8.45195693487379,7.93
7.208231056771265,7.1
8.853248894255547,9.61
10.070845294919542,14.92
6.300166097971156,5.17
10.650769413037564,10.17
6.745711408363629,6.02
9.868054578133787,7.9
6.893048259636003,7.71
7.424964957695901,6.32
8.853248894255547,9.41
8.364953292230934,8.5
12.565313798623022,12.59
9.41406172769634,9.84
7.424964957695901,8.68
9.337209454527578,8.78
13.419946579493613,14.29
11.653054129306549,11.72
8.333663826351387,7.83
10.070845294919542,6.84
8.364953292230934,6.56
7.424964957695901,6.64
7.424964957695901,6.92
6.905614501139658,6.04
8.29527687996444,7.55
7.208231056771265,6.85
9.337209454527578,9.48
9.337209454527578,8.76
12.345352852958522,13.1
11.653054129306549,9.34
8.138110183399386,8.2
9.103169365965087,11.01
9.103169365965087,5.82
8.160323929443393,6.45
8.416727253415193,9.88
7.424964957695901,7.22
6.300166097971156,5.65
7.208231056771265,7.53
9.41406172769634,9.31
6.346147225628756,5.4
7.208231056771265,9.41
11.72609646076996,11.38
7.250038802580757,7.83
12.622042138672807,14.15
11.678812197947261,7.79
8.45195693487379,10.94
8.333663826351387,7.32
10.286343237997185,8.89
8.138110183399386,8.2
11.678812197947261,11.03
9.337209454527578,10.6
5.253976887680146,5.16
5.796029019852841,5.03
6.893048259636003,7.3
7.208231056771265,6.72
8.138110183399386,8.97
10.860533888751487,8.36
9.41406172769634,8.81
7.208231056771265,10.75
7.678423453950872,6.77
9.953828301353154,11.21
8.93548227189201,9.14
11.678812197947261,10.47
8.93548227189201,7.72
12.450211866547475,13.69
5.9956967209669125,5.74
9.868054578133787,9.82
8.288434002785207,7.1
8.364953292230934,9.08
7.208231056771265,7.92
7.208231056771265,6.55
8.364953292230934,8.18
10.82877065027144,11.46
8.288434002785207,6.93
8.783058938102515,9.73
8.364953292230934,9.0
9.868054578133787,7.53
7.208231056771265,6.85
6.346147225628756,5.75
13.419946579493613,14.81
4.819253150032466,4.44
6.905614501139658,7.92
8.93548227189201,10.01
8.416727253415193,7.64
7.3778530501562285,7.1
7.068666017205109,7.71
23.41514388435932,30.0
6.346147225628756,6.78
12.345352852958522,10.05
9.103169365965087,8.6
5.796029019852841,6.49
12.450211866547475,8.97
9.103169365965087,11.01
8.416727253415193,8.65
10.286343237997185,9.58
7.678423453950872,8.35
8.364953292230934,8.63
14.69331560840534,30.29
13.834788435133726,10.05
17.032659131369986,9.7
8.853248894255547,10.68
8.364953292230934,8.61
8.364953292230934,9.04
8.783058938102515,7.11
12.36162445293384,10.79
11.238033070542896,9.81
8.29527687996444,8.63
10.286343237997185,10.51
7.678423453950872,5.4
9.337209454527578,9.28
16.048622496817572,25.02
8.364953292230934,9.27
10.070845294919542,10.61
10.286343237997185,9.89
11.678812197947261,11.72
9.103169365965087,11.33
7.678423453950872,7.57
10.177945680347056,10.77
9.103169365965087,10.44
10.286343237997185,10.17
10.800027745302152,9.08
12.450211866547475,9.67
7.678423453950872,5.09
9.103169365965087,10.7
7.208231056771265,5.25
5.099729763027674,5.19
7.208231056771265,6.57
8.364953292230934,7.02
9.337209454527578,10.36
12.128461390518316,13.49
10.286343237997185,10.7
9.41406172769634,10.84
9.534586912418986,10.16
10.650769413037564,10.62
16.628519200114276,9.79
10.177945680347056,9.6
7.208231056771265,7.37
12.4154450856723,10.03
7.424964957695901,7.43
7.250038802580757,6.3
12.5213994622775,14.21
9.103169365965087,10.37
8.364953292230934,7.33
8.364953292230934,9.38
8.138110183399386,7.66
10.286343237997185,11.0
8.45195693487379,9.39
7.678423453950872,7.25
8.897768945431407,8.61
9.868054578133787,10.29
10.286343237997185,14.64
9.534586912418986,8.94
6.745711408363629,7.75
9.337209454527578,11.21
7.678423453950872,6.92
9.534586912418986,7.94
12.128461390518316,9.92
8.364953292230934,8.75
9.523850097692414,9.69
7.068666017205109,8.51
8.288434002785207,9.07
13.888827574661992,11.92
8.897768945431407,9.36
14.54882580722882,9.23
9.103169365965087,8.35
8.333663826351387,8.8
6.905614501139658,6.5
8.288434002785207,6.06
7.678423453950872,6.83
8.364953292230934,5.46
9.103169365965087,7.48
12.36162445293384,13.95
9.868054578133787,11.62
8.364953292230934,7.67
9.41406172769634,7.36
9.953828301353154,10.5
7.424964957695901,10.42
8.29527687996444,8.71
6.745711408363629,4.5
12.565313798623022,11.29
7.208231056771265,6.57
7.068666017205109,6.31
9.41406172769634,7.53
8.416727253415193,8.35
8.160323929443393,9.0
7.689602247189078,6.67
5.796029019852841,5.03
10.286343237997185,11.69
8.364953292230934,8.74
8.897768945431407,8.53
12.128461390518316,11.66
7.678423453950872,7.27
9.953828301353154,11.15
27.073125441896895,18.5
7.424964957695901,6.87
9.337209454527578,9.72
12.345352852958522,9.55
11.653054129306549,8.44
9.953828301353154,10.37
8.853248894255547,8.71
6.905614501139658,6.34
6.905614501139658,6.25
8.364953292230934,7.13
7.90258133797031,9.54
10.82877065027144,10.47
7.90258133797031,8.94
7.424964957695901,7.45
11.72609646076996,10.57
8.160323929443393,6.78
9.868054578133787,7.68
8.364953292230934,9.24
9.868054578133787,8.92
8.138110183399386,7.79
8.897768945431407,12.59
13.834788435133726,9.29
13.43921919159743,13.43
10.070845294919542,8.72
8.364953292230934,10.57
9.41406172769634,12.15
9.868054578133787,9.53
14.30689229756759,13.27
7.90258133797031,9.02
7.90258133797031,7.53
9.868054578133787,10.47
9.103169365965087,8.78
6.346147225628756,5.0
25.141129574970336,29.04
12.450211866547475,10.32
12.5213994622775,13.5
11.72609646076996,11.56
7.250038802580757,6.77
8.364953292230934,5.4
11.72609646076996,11.48
8.853248894255547,8.22
9.41406172769634,8.36
8.138110183399386,8.58
8.364953292230934,7.53
8.48351943487379,7.55
7.3778530501562285,9.53
7.678423453950872,6.52
7.3778530501562285,5.61
11.653054129306549,7.98
8.897768945431407,9.98
9.41406172769634,9.55
7.678423453950872,6.29
8.853248894255547,8.74
9.337209454527578,10.35
7.678423453950872,9.57
12.345352852958522,8.88
6.905614501139658,6.46
8.364953292230934,7.47
8.853248894255547,8.81
7.678423453950872,5.55
7.208231056771265,8.69
14.54882580722882,7.91
12.565313798623022,10.47
7.208231056771265,6.83
9.103169365965087,7.52
9.337209454527578,5.75
9.868054578133787,14.03
14.30689229756759,10.65
9.337209454527578,9.53
6.905614501139658,4.56
8.897768945431407,8.33
9.337209454527578,8.41
9.103169365965087,7.96
17.032659131369986,13.63
11.238033070542896,9.3
8.93548227189201,8.1
14.54882580722882,13.61
25.141129574970336,40.0
7.678423453950872,5.73
7.250038802580757,5.75
16.628519200114276,14.58
9.868054578133787,9.57
5.253976887680146,4.41
7.424964957695901,7.3
10.650769413037564,9.39
14.54882580722882,20.0
14.54882580722882,10.47
10.177945680347056,7.41
8.93548227189201,9.91
12.5213994622775,9.27
10.286343237997185,10.64
10.286343237997185,12.64
